policy_id,reference_column,ref_number,url,error,country,policy_title,error_category
211002584,reference2,2,http://www.bvsde.paho.org/bvsacd/cd38/Brasil/CONr0589.pdf,"HTTPConnectionPool(host='www.bvsde.paho.org', port=80): Max retries exceeded with url: /bvsacd/cd38/Brasil/CONr0589.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F14F11D0>, 'Connection to www.bvsde.paho.org timed out. (connect timeout=30)'))",Brazil,Resolution on Ambient Air Quality Standards Brazil (1990),Timeout
211002585,reference,1,https://www.unece.org/fileadmin/DAM/energy/se/pp/geee/Workshop_St._Petersburg_Sept.18/5_sept/Fadeev.pdf,403 Client Error: Forbidden for url: https://www.unece.org/fileadmin/DAM/energy/se/pp/geee/Workshop_St._Petersburg_Sept.18/5_sept/Fadeev.pdf,Russian Federation,Energy Efficiency Classes for Apartment Buildings Russia Russian Federation (2011),403_Forbidden
211002586,reference,1,https://www.unece.org/fileadmin/DAM/energy/se/pp/geee/Workshop_St._Petersburg_Sept.18/5_sept/Fadeev.pdf,403 Client Error: Forbidden for url: https://www.unece.org/fileadmin/DAM/energy/se/pp/geee/Workshop_St._Petersburg_Sept.18/5_sept/Fadeev.pdf,Russian Federation,Establishing Energy Efficiency Requirements for Buildings and Structures Russia Russian Federation (2011),403_Forbidden
211002589,reference,1,https://www.sa.gov.au/topics/energy-and-environment/using-saving-energy/retailer-energy-efficiency-scheme,403 Client Error: Forbidden for url: https://www.sa.gov.au/topics/energy-and-environment/using-saving-energy/retailer-energy-efficiency-scheme,Australia,Retailer Energy Efficiency Scheme Australia (2014),403_Forbidden
211002593,reference,1,https://www.iea.org/policies/899-revised-energy-conservation-act-2008?country=Japan&page=2&qs=japa,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/899-revised-energy-conservation-act-2008?country=Japan&page=2&qs=japa,Japan,Revised Energy Conservation Act Japan (2008),Other_Error
211002596,reference,1,https://www.iea.org/policies/6522-revision-of-the-combined-heat-and-power-act-chp-act?country=Germany&page=2&qs=germ,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/6522-revision-of-the-combined-heat-and-power-act-chp-act?country=Germany&page=2&qs=germ,Germany,Revision of the Combined Heat and Power Act (CHP Act) Germany (2016),Other_Error
211002601,reference,1,https://www.iea.org/policies/7886-roadmap-of-sustainable-and-holistic-approach-to-national-energy-efficiency-roshanee?country=India&qs=indi,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/7886-roadmap-of-sustainable-and-holistic-approach-to-national-energy-efficiency-roshanee?country=India&qs=indi,India,Roadmap of Sustainable and Holistic Approach to National Energy Efficiency (ROSHANEE) India (2019),Other_Error
211002605,reference,1,http://www.bloomberg.com/news/articles/2015-01-20/saudi-arabia-delays-109-billion-solar-plant-by-8-years,403 Client Error: Forbidden for url: http://www.bloomberg.com/news/articles/2015-01-20/saudi-arabia-delays-109-billion-solar-plant-by-8-years,Saudi Arabia,Royal Decree establishing King Abdullah City for Atomic and Renewable Energy Saudi Arabia (2010),403_Forbidden
211002605,reference2,2,https://www.irena.org/DocumentDownloads/masdar/Abdulrahman%20Al%20Ghabban%20Presentation.pdf,403 Client Error: Forbidden for url: https://www.irena.org/DocumentDownloads/masdar/Abdulrahman%20Al%20Ghabban%20Presentation.pdf,Saudi Arabia,Royal Decree establishing King Abdullah City for Atomic and Renewable Energy Saudi Arabia (2010),403_Forbidden
211002606,reference,1,http://www.cenef.ru/file/St-267e.pdf,404 Client Error: Not Found for url: http://www.cenef.ru/file/St-267e.pdf,Russian Federation,Rules of Using Thermal Performance of Buildings Russian Federation (2003),404_Not_Found
211002611,reference,1,http://www.rd.usda.gov/programs-services/rural-energy-america-program-energy-audit-renewable-energy-development-assistance,"HTTPConnectionPool(host='www.rd.usda.gov', port=80): Read timed out. (read timeout=30)",United States of America,Rural Energy for America Program (REAP) Energy Audit and Renewable Energy Development Assistance (EA/REDA) Program United States of America (2014),Timeout
211002612,reference,1,https://www.iea.org/policies/7372-sl-tubular-fluorescent-lamps?country=India&page=5&qs=india,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/7372-sl-tubular-fluorescent-lamps?country=India&page=5&qs=india,India,S&L Tubular Fluorescent Lamps India (2009),Other_Error
211002615,reference,1,https://www.iea.org/policies/4484-renewable-energy-subsidies-dme?page=9&region=Africa%2CCentral%20%26%20South%20America&type=Grants%2Fsubsidy%2CRegulatory%20instruments%2CCodes%20and%20standards,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4484-renewable-energy-subsidies-dme?page=9&region=Africa%2CCentral%20%26%20South%20America&type=Grants%2Fsubsidy%2CRegulatory%20instruments%2CCodes%20and%20standards,South Africa,Renewable energy subsidies - DME South Africa (2005),Other_Error
211002617,reference,1,https://www.epa.gov/eps-partnership/overview-sf6-emissions-sources-and-reduction-options-electric-power-systems,404 Client Error: Not Found for url: https://www.epa.gov/eps-partnership/overview-sf6-emissions-sources-and-reduction-options-electric-power-systems,United States of America,SF6 Emission Reduction Partnership for Electric Power Systems United States of America (1999),404_Not_Found
211002620,reference,1,https://www.iea.org/policies/8517-step-up-pilot-program?country=Germany&page=2&qs=germ,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/8517-step-up-pilot-program?country=Germany&page=2&qs=germ,Germany,STEP up! Pilot Programme Germany (2016),Other_Error
211002621,reference,1,http://www.climatechange.gov.au,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Safeguarding the Future: Australia (1998),Timeout
211002627,reference,1,http://www.legifrance.gouv.fr/affichCodeArticle.do?cidTexte=LEGITEXT000006069577&idArticle=LEGIARTI000020051670,403 Client Error: Forbidden for url: https://www.legifrance.gouv.fr/affichCodeArticle.do?cidTexte=LEGITEXT000006069577&idArticle=LEGIARTI000020051670,France,Scellier Law France (2009),403_Forbidden
211002630,reference,1,https://www.iea.org/policies/1172-scheme-on-energy-conservation-in-agriculture-sector-in-haryana?country=India&page=4&qs=indi,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/1172-scheme-on-energy-conservation-in-agriculture-sector-in-haryana?country=India&page=4&qs=indi,India,Scheme on Energy Conservation in Agriculture Sector in Haryana India (2013),Other_Error
211002631,reference,1,https://www.iea.org/policies/685-scheme-on-interest-free-loan-for-energy-conservation-measures-in-haryana?country=India&page=5&qs=indi,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/685-scheme-on-interest-free-loan-for-energy-conservation-measures-in-haryana?country=India&page=5&qs=indi,India,Scheme on Interest free loan for Energy Conservation Measures in Haryana India (2010),Other_Error
211002632,reference,1,https://www.iea.org/policies/2102-scheme-on-promotion-of-energy-audit-in-buildings-in-haryana?country=India&page=6&qs=indi,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/2102-scheme-on-promotion-of-energy-audit-in-buildings-in-haryana?country=India&page=6&qs=indi,India,Scheme on Promotion of Energy Audit in Buildings in Haryana India (2001),Other_Error
211002633,reference,1,https://www.iea.org/policies/952-scotland-public-sector-central-energy-efficiency-fund-ceef?country=United%20Kingdom&page=4&qs=united,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/952-scotland-public-sector-central-energy-efficiency-fund-ceef?country=United%20Kingdom&page=4&qs=united,United Kingdom,Scotland - Public Sector Central Energy Efficiency Fund (CEEF) United Kingdom (2004),Other_Error
211002634,reference,1,https://www.iea.org/policies/4725-scottish-biomass-support-scheme?country=United%20Kingdom&page=3&qs=united,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4725-scottish-biomass-support-scheme?country=United%20Kingdom&page=3&qs=united,United Kingdom,Scottish Biomass Support Scheme United Kingdom (2006),Other_Error
211002636,reference,1,https://www.iea.org/policies/2555-scottish-sme-loan-fund?country=United%20Kingdom&page=3&qs=united,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/2555-scottish-sme-loan-fund?country=United%20Kingdom&page=3&qs=united,United Kingdom,Scottish SME Loan Fund United Kingdom (2008),Other_Error
211002641,reference,1,https://www.preventionweb.net/publication/korea-rep-second-national-climate-change-adaptation-measures-2016-2020,403 Client Error: Forbidden for url: https://www.preventionweb.net/publication/korea-rep-second-national-climate-change-adaptation-measures-2016-2020,Republic of Korea,Second National Climate Change Adaptation Measures Republic of Korea (2016),403_Forbidden
211002645,reference,1,https://www.energy.gov/eere/articles/securing-americas-clean-energy-future-fact-sheet-energy-efficiency-renewable-energy,403 Client Error: Forbidden for url: https://www.energy.gov/cmei/articles/securing-americas-clean-energy-future-fact-sheet-energy-efficiency-renewable-energy,United States of America,Securing a Clean Energy Future Initiative United States of America (2007),403_Forbidden
211002652,reference,1,https://lop.parl.ca/sites/PublicWebsite/default/en_CA/ResearchPublications/201699E,404 Client Error:  for url: https://lop.parl.ca/sites/PublicWebsite/default/en_CA/ResearchPublications/201699E,Canada,Sharing Gas Tax Revenues Canada (2005),404_Not_Found
211002653,reference,1,https://www.itf-oecd.org/sites/default/files/docs/01shortsea.pdf,403 Client Error: Forbidden for url: https://www.itf-oecd.org/sites/default/files/docs/01shortsea.pdf,European Union,Short Sea Shipping European Union (27) (2001),403_Forbidden
211002655,reference,1,https://www.iea.org/policies/5555-simplified-purchase-and-resale-arrangements-ritiro-dedicato-regulation-no-28007-technical-and-economic-provisions-on-the-grid-import-of-electric-energy,404 Client Error: Not Found for url: https://www.iea.org/policies/5555-simplified-purchase-and-resale-arrangements-ritiro-dedicato-regulation-no-28007-technical-and-economic-provisions-on-the-grid-import-of-electric-energy,Italy,Simplified Purchase and Resale Arrangements Italy (2007),404_Not_Found
211002660,reference,1,https://www.iea.org/policies/5686-small-distributed-power-generation-using-renewable-energy-ministerial-regulation-no-1122-k30mem2002?country=Indonesia&status=In%20force&technology=Multiple%20renewable%20technologies%2CRefrigerator&type=Information%20and%20education%2CStrategic%20planning%2CUrban%20planning%2CMinimum%20energy%20performance%20standard,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/5686-small-distributed-power-generation-using-renewable-energy-ministerial-regulation-no-1122-k30mem2002?country=Indonesia&status=In%20force&technology=Multiple%20renewable%20technologies%2CRefrigerator&type=Information%20and%20education%2CStrategic%20planning%2CUrban%20planning%2CMinimum%20energy%20performance%20standard,Indonesia,Small Distributed Power Generation Using Renewable Energy (Ministerial Regulation No. 1122 K/30/MEM Indonesia (2002),Other_Error
211002662,reference,1,https://www.nrcan.gc.ca/energy-efficiency/energy-efficiency-transportation/greening-freight-programs/smartdriver-training-series/21048,404 Client Error: Not Found for url: https://natural-resources.canada.ca/energy-efficiency/energy-efficiency-transportation/greening-freight-programs/smartdriver-training-series/21048,Canada,Smart Driver Training Program Canada (2000),404_Not_Found
211002664,reference,1,https://www.mckinsey.com/~/media/mckinsey/dotcom/client_service/EPNG/PDFs/McK%20on%20smart%20grids/MoSG_Europe_VF.aspx,"HTTPSConnectionPool(host='www.mckinsey.com', port=443): Read timed out. (read timeout=30)",Italy,Smart Grid Development Incentives Italy (2010),Timeout
211002673,reference,1,https://www.iea.org/policies/5584-smart-from-the-start-initiative?country=United%20States&page=4,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/5584-smart-from-the-start-initiative?country=United%20States&page=4,United States of America,Smart from the Start Initiative United States of America (2010),Other_Error
211002674,reference,1,http://smart-life-japan.jp/,"HTTPConnectionPool(host='smart-life-japan.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x00000232EFAA5C90>: Failed to resolve 'smart-life-japan.jp' ([Errno 11002] getaddrinfo failed)""))",Japan,Smart-life Promotional Forum Japan (2007),Connection_Error
211002675,reference,1,https://publications.gc.ca/collections/collection_2014/rncan-nrcan/M[phone].pdf,"HTTPSConnectionPool(host='publications.gc.ca', port=443): Max retries exceeded with url: /collections/collection_2014/rncan-nrcan/M[phone].pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))",Canada,SmartWay Transport Partnership Canada (2012),Connection_Error
211002676,reference,1,http://www.epa.gov/otaq/smartway/index.htm,404 Client Error: Not Found for url: https://www.epa.gov/otaq/smartway/index.htm,United States of America,SmartWay Transport Partnership United States of America (2004),404_Not_Found
211002679,reference,1,http://www.eere.energy.gov/solar/solar_america_showcases.html,"HTTPSConnectionPool(host='www.eere.energy.gov', port=443): Max retries exceeded with url: /solar/solar_america_showcases.html (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))",United States of America,Solar America Showcases United States of America (2007),Connection_Error
211002680,reference,1,http://www1.eere.energy.gov/solar/solar_america/index.html,"HTTPSConnectionPool(host='energy.gov', port=443): Max retries exceeded with url: /node/825226 (Caused by SSLError(SSLZeroReturnError(6, 'TLS/SSL connection has been closed (EOF) (_ssl.c:1006)')))",United States of America,Solar America United States of America (2006),Connection_Error
211002682,reference,1,https://www.business.gov.au/Grants-and-Programs/Solar-Communities-Program,403 Client Error: Forbidden for url: https://business.gov.au/Grants-and-Programs/Solar-Communities-Program,Australia,Solar Communities Program Australia (2016),403_Forbidden
211002685,reference,1,https://www.iea.org/policies/4100-solar-energy-research-act?country=United%20States&page=14,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4100-solar-energy-research-act?country=United%20States&page=14,United States of America,Solar Energy Research Act United States of America (1974),Other_Error
211002686,reference,1,https://www.iea.org/policies/6335-solar-feed-in-tariff-of-indonesia-2016?page=3&sector=Generation,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/6335-solar-feed-in-tariff-of-indonesia-2016?page=3&sector=Generation,Indonesia,Solar Feed-In Tariff Indonesia (2016),Other_Error
211002688,reference,1,https://www.iea.org/policies/4102-solar-heating-and-cooling-demonstration-act?country=United%20States&page=14,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4102-solar-heating-and-cooling-demonstration-act?country=United%20States&page=14,United States of America,Solar Heating and Cooling Demonstration Act United States of America (1974),Other_Error
211002693,reference,1,https://www.congress.gov/bill/95th-congress/house-bill/12874,403 Client Error: Forbidden for url: https://www.congress.gov/bill/95th-congress/house-bill/12874,United States of America,Solar Photovoltaic Energy Research & Development and Demonstration Act United States of America (1978),403_Forbidden
211002694,reference,1,https://www.india.gov.in/development-solargreen-cities-programme,403 Client Error: Forbidden for url: https://www.india.gov.in/development-solargreen-cities-programme,India,Solar cities development programme India (2011),403_Forbidden
211002698,reference,1,https://www.sanedi.org.za/energy-performance-certificates/index.htm,"HTTPSConnectionPool(host='www.sanedi.org.za', port=443): Max retries exceeded with url: /energy-performance-certificates/index.htm (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))",South Africa,SANS 1544: Energy Performance Certificates South Africa (2015),Connection_Error
211002705,reference,1,https://www.sabs.co.za/Sectors-and-Services/Services/Energy/index.asp,"HTTPSConnectionPool(host='www.sabs.co.za', port=443): Max retries exceeded with url: /Sectors-and-Services/Services/Energy/index.asp (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))",South Africa,SANS 204: Energy efficiency in Buildings South Africa (2011),Connection_Error
211002713,reference,1,https://www.iea.org/policies/1769-special-fund-for-energy-efficiency-in-smes?country=Germany&qs=turkey&type=Utility%20obligations%2CFinance,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/1769-special-fund-for-energy-efficiency-in-smes?country=Germany&qs=turkey&type=Utility%20obligations%2CFinance,Germany,Special Fund for Energy Efficiency in SMEs Germany (2008),Other_Error
211002716,reference,1,https://www.iea.org/policies/4945-special-programme-for-the-use-of-renewable-energy-2008-2012?country=India%2CMexico&page=3&topic=Renewable%20Energy,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4945-special-programme-for-the-use-of-renewable-energy-2008-2012?country=India%2CMexico&page=3&topic=Renewable%20Energy,Mexico,Special Programme for the Use of Renewable Energy 2008-2012 Mexico (2009),Other_Error
211002721,reference,1,https://www.transportsfriend.org/road-transport-regulation-cu/construction-use-regulation-3/speed-limiters/,"HTTPSConnectionPool(host='www.transportsfriend.org', port=443): Max retries exceeded with url: /road-transport-regulation-cu/construction-use-regulation-3/speed-limiters/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000232EF8B8FD0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",European Union,Speed Limiters European Union (27) (2001),Connection_Refused
211002724,reference,1,https://prod.iea.org/policies/1932-standards-for-building-energy-audits?page=3&region=Eurasia&topic=Energy%20Efficiency,401 Client Error: Unauthorized for url: https://prod.iea.org/policies/1932-standards-for-building-energy-audits?page=3&region=Eurasia&topic=Energy%20Efficiency,Russian Federation,Standards for Building Energy Audits Russia Russian Federation (2003),401_Unauthorized
211002727,reference,1,https://wedocs.unep.org/bitstream/handle/20.500.11822/17098/SaudiArabia.pdf?sequence=1,403 Client Error: Forbidden for url: https://wedocs.unep.org/handle/20.500.11822/17098?sequence=1,Saudi Arabia,Standards on Emissions from Mobile Sources Saudi Arabia (2012),403_Forbidden
211002729,reference,1,https://www.nrcan.gc.ca/nrcan/acts-and-regulations/faq-and-links/frequently-asked-questions-about-standby-power/7285,404 Client Error: Not Found for url: https://natural-resources.canada.ca/nrcan/acts-and-regulations/faq-and-links/frequently-asked-questions-about-standby-power/7285,Canada,Standby Power Standards Canada (2011),404_Not_Found
211002730,reference,1,http://www.energyrating.gov.au,"HTTPConnectionPool(host='www.energyrating.gov.au', port=80): Read timed out. (read timeout=30)",Australia,Standby Power Strategy Australia (2002),Timeout
211002731,reference,1,https://www.iea.org/policies/7447-star-rating-label-for-non-residential-buildings?country=India&page=5&qs=india,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/7447-star-rating-label-for-non-residential-buildings?country=India&page=5&qs=india,India,Star Rating Label for Non-residential Buildings India (2009),Other_Error
211002733,reference,1,https://www.iea.org/policies/7088-iecc-2018-state-building-code-nevada?country=United%20States&qs=united,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/7088-iecc-2018-state-building-code-nevada?country=United%20States&qs=united,United States of America,State Building Code (Nevada) United States of America (2018),Other_Error
211002734,reference,1,http://www.epa.gov/statelocalclimate/state/partner/index.html,404 Client Error: Not Found for url: https://www.epa.gov/statelocalclimate/state/partner/index.html,United States of America,State Climate and Energy Program United States of America (2005),404_Not_Found
211002735,reference,1,http://www1.eere.energy.gov/wip/sep.html,"HTTPSConnectionPool(host='energy.gov', port=443): Max retries exceeded with url: /node/820551 (Caused by SSLError(SSLZeroReturnError(6, 'TLS/SSL connection has been closed (EOF) (_ssl.c:1006)')))",United States of America,State Energy Program United States of America (1996),Connection_Error
211002740,reference,1,https://www.gov.za/about-government/government-programmes/green-fund,403 Client Error: Forbidden for url: https://www.gov.za/about-government/government-programmes/green-fund,South Africa,Green Fund South Africa (2012),403_Forbidden
211002749,reference,1,http://www.gse.it,403 Client Error: Forbidden for url: http://www.gse.it/,Italy,Storage systems Italy (2015),403_Forbidden
211002753,reference,1,https://www.iea.org/policies/5054-strategic-plan-2010?country=Turkey&page=1&qs=turkey,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/5054-strategic-plan-2010?country=Turkey&page=1&qs=turkey,Turkey,Strategic Plan Turkey (2010),Other_Error
211002755,reference,1,https://www.iea.org/policies/1496-strategic-plan-for-industrial-efficiency?country=Luxembourg%2CGermany%2CPeople%27s%20Republic%20Of%20China%2CSpain&page=17,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/1496-strategic-plan-for-industrial-efficiency?country=Luxembourg%2CGermany%2CPeople%27s%20Republic%20Of%20China%2CSpain&page=17,China,Strategic Plan for Industrial Efficiency China (2006),Other_Error
211002756,reference,1,https://www.india.gov.in/strategic-plan-new-and-renewable-energy-sector-2011-2017,403 Client Error: Forbidden for url: https://www.india.gov.in/strategic-plan-new-and-renewable-energy-sector-2011-2017,India,Strategic Plan for New and Renewable Energy India (2011),403_Forbidden
211002759,reference,1,http://www.climatechange.gov.au,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Strategic Policy Response Australia (2004),Timeout
211002762,reference,1,https://www.iea.org/policies/6565-strategy-for-developing-hydrogen-and-fuel-cell-technologies?country=Japan&qs=japan,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/6565-strategy-for-developing-hydrogen-and-fuel-cell-technologies?country=Japan&qs=japan,Japan,Strategy for Developing Hydrogen and Fuel-Cell Technologies Japan (2019),Other_Error
211002767,reference,1,https://www.dcceew.gov.au/energy/transport,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Strategy to Reduce Transport Emissions Australia (2000),Timeout
211002769,reference,1,https://www.whitehouse.gov/the-press-office/2015/01/14/fact-sheet-administration-takes-steps-forward-climate-action-plan-anno-1,404 Client Error: Not Found for url: https://www.whitehouse.gov/the-press-office/2015/01/14/fact-sheet-administration-takes-steps-forward-climate-action-plan-anno-1,United States of America,Strategy to reduce methane emissions United States of America (2014),404_Not_Found
211002770,reference,1,https://www.iea.org/policies/7456-street-light-national-programme?country=India&page=3&qs=indi,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/7456-street-light-national-programme?country=India&page=3&qs=indi,India,Street Light National Programme India (2015),Other_Error
211002771,reference,1,https://www.researchgate.net/publication/312005301_The_evaluation_of_CO2_emissions_mitigation_scenarios_for_Turkish_electricity_sector,403 Client Error: Forbidden for url: https://www.researchgate.net/publication/312005301_The_evaluation_of_CO2_emissions_mitigation_scenarios_for_Turkish_electricity_sector,Turkey,Study on Alternative Scenarios for the Reduction of Energy-Related Greenhouse Gas Emissions Turkey (2000),403_Forbidden
211002774,reference,1,https://www.iea.org/policies/6183-subsidies-for-commercial-and-residential-building-energy-efficiency-investments?country=Japan&qs=japan,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/6183-subsidies-for-commercial-and-residential-building-energy-efficiency-investments?country=Japan&qs=japan,Japan,Subsidies for Commercial and Residential Building Energy Efficiency Investments Japan (2016),Other_Error
211002775,reference,1,https://c2e2.unepdtu.org/kms_object/impacts-of-chinas-energy-efficient-appliance-subsidy-program-on-consumer-behavior/,404 Client Error: Not Found for url: https://c2e2.unepdtu.org/kms_object/impacts-of-chinas-energy-efficient-appliance-subsidy-program-on-consumer-behavior/,China,Subsidies for Efficient Household Appliances China (2012),404_Not_Found
211002777,reference,1,https://www.allenovery.com/en-gb/global/news-and-insights/publications/japan-unveils-green-subsidy-programme-can-it-compete-with-the-us-inflation-reduction-act,404 Client Error: Not Found for url: https://www.aoshearman.com/en/en-gb/global/news-and-insights/publications/japan-unveils-green-subsidy-programme-can-it-compete-with-the-us-inflation-reduction-act,Japan,Subsidies for New Clean Energy Vehicles Japan (2015),404_Not_Found
211002778,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Subsidies of Local Projects for Accelerating the Introduction of New and Renewable Energy Japan (2000),Timeout
211002779,reference,1,https://www.iea.org/policies/7320-subsidies-to-support-energy-management-in-smes?country=Japan&qs=japan,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/7320-subsidies-to-support-energy-management-in-smes?country=Japan&qs=japan,Japan,Subsidies to Support Energy Management in SMEs Japan (2017),Other_Error
211002781,reference,1,http://www.nef.or.jp/english/index.html,"HTTPConnectionPool(host='www.nef.or.jp', port=80): Max retries exceeded with url: /english/index.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F182C5D0>, 'Connection to www.nef.or.jp timed out. (connect timeout=30)'))",Japan,Subsidy Programme for Residential PV systems Japan (1994),Timeout
211002782,reference,1,http://www.meti.go.jp/english/index.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Subsidy for RD&D for New and Renewable Energy Japan (1997),Timeout
211002783,reference,1,https://www.iea.org/policies/4734-subsidy-for-residential-pv-systems?country=Japan&region=Asia%20Pacific&status=Ended,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4734-subsidy-for-residential-pv-systems?country=Japan&region=Asia%20Pacific&status=Ended,Japan,Subsidy for Residential PV systems Japan (2009),Other_Error
211002784,reference,1,https://www.iea.org/policies/5971-subsidy-for-solar-pv-with-storage-installations-programm-zur-forderung-von-pv-batteriespeichern?country=Germany&page=2&qs=germ,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/5971-subsidy-for-solar-pv-with-storage-installations-programm-zur-forderung-von-pv-batteriespeichern?country=Germany&page=2&qs=germ,Germany,Subsidy for Solar PV with Storage Installations (Programm zur Förderung von PV-Batteriespeichern) Germany (2016),Other_Error
211002785,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Subsidy of Companies for the Diffusion of Renewable Energy Japan (2000),Timeout
211002789,reference,1,https://www.iea.org/policies/4990-biogas-support-programme?country=Libya%2CIndia%2CPeople%27s%20Republic%20Of%20China&page=13,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4990-biogas-support-programme?country=Libya%2CIndia%2CPeople%27s%20Republic%20Of%20China&page=13,China,Support for Biogas Projects China (2006),Other_Error
211002790,reference,1,https://www.iea.org/policies/7317-support-for-commercial-transport-sector-energy-efficiency-demonstration-projects?country=Japan&qs=japan,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/7317-support-for-commercial-transport-sector-energy-efficiency-demonstration-projects?country=Japan&qs=japan,Japan,Support for Commercial Transport Sector Energy Efficiency Demonstration Projects Japan (2017),Other_Error
211002791,reference,1,http://www.meti.go.jp/english/index.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Support for Deployment of New and Renewable Energy Japan (1997),Timeout
211002792,reference,1,https://www.iea.org/policies/3271-support-ultra-low-emission-vehicles-ulevs?country=United%20Kingdom&qs=united,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/3271-support-ultra-low-emission-vehicles-ulevs?country=United%20Kingdom&qs=united,United Kingdom,Support for Ultra-Low Emission Vehicles (ULEVs) United Kingdom (2015),Other_Error
211002793,reference,1,http://www.japanccs.com/en/business/demonstration/index.php,404 Client Error: Not Found for url: https://www.japanccs.com/en/business/demonstration/index.php,Japan,Support for a CCS Demonstration Project at the Tomakomai Site Japan (2012),404_Not_Found
211002795,reference,1,https://www.iea.org/policies/4679-ethanol-production-subsidiestax-reductions?country=People%27s%20Republic%20Of%20China&q=ethanol,429 Client Error: Too Many Requests for url: https://www.iea.org/policies/4679-ethanol-production-subsidiestax-reductions?country=People%27s%20Republic%20Of%20China&q=ethanol,China,Support for fuel ethanol production China (2002),Other_Error
211002799,reference,1,https://www.hud.gov/program_offices/economic_development/sustainable_communities_regional_planning_grants,404 Client Error: Not Found for url: https://www.hud.gov/program_offices/economic_development/sustainable_communities_regional_planning_grants,United States of America,Sustainable Communities Regional Planning (SCRP) Grant Program United States of America (2011),404_Not_Found
211002802,reference,1,https://www.nrcan.gc.ca/maps-tools-publications/publications/minerals-mining-publications/evaluation-report-synthesis-clean-energy-science-and-technology-sub-program/18655,404 Client Error: Not Found for url: https://natural-resources.canada.ca/maps-tools-publications/publications/minerals-mining-publications/evaluation-report-synthesis-clean-energy-science-and-technology-sub-program/18655,Canada,Sustainable Energy Science and Technology Strategy Canada (2005),404_Not_Found
211002803,reference,1,http://www.yourhome.gov.au/,"HTTPConnectionPool(host='www.yourhome.gov.au', port=80): Read timed out. (read timeout=30)",Australia,Sustainable Housing Australia (2002),Timeout
